timestamp, temperature.gpu, clocks.current.graphics [MHz], utilization.gpu [%], power.draw [W], clocks_event_reasons.sw_thermal_slowdown
2026/09/20 01:54:27.711, 52, 300 MHz, 0 %, 5.79 W, Not Active
2026/09/20 01:54:29.767, 59, 1920 MHz, 3 %, 57.76 W, Not Active
2026/09/20 01:54:31.806, 61, 1920 MHz, 86 %, 55.14 W, Not Active
2026/09/20 01:54:33.848, 62, 1905 MHz, 10 %, 56.42 W, Not Active
2026/09/20 01:54:35.877, 61, 1350 MHz, 27 %, 45.25 W, Not Active
2026/09/20 01:54:37.924, 62, 1365 MHz, 39 %, 46.19 W, Not Active
2026/09/20 01:54:39.961, 63, 1455 MHz, 40 %, 49.80 W, Not Active
2026/09/20 01:54:42.004, 64, 1530 MHz, 39 %, 55.33 W, Not Active
2026/09/20 01:54:44.050, 65, 1575 MHz, 40 %, 57.32 W, Not Active
2026/09/20 01:54:46.091, 67, 1665 MHz, 39 %, 63.39 W, Not Active
2026/09/20 01:54:48.119, 69, 1680 MHz, 40 %, 66.35 W, Not Active
2026/09/20 01:54:50.152, 71, 1770 MHz, 40 %, 74.90 W, Not Active
2026/09/20 01:54:52.175, 74, 1845 MHz, 40 %, 85.02 W, Not Active
2026/09/20 01:54:54.204, 80, 1845 MHz, 47 %, 98.11 W, Active
2026/09/20 01:54:56.331, 79, 1785 MHz, 42 %, 87.26 W, Active
2026/09/20 01:54:58.354, 80, 1725 MHz, 41 %, 84.31 W, Active
2026/09/20 01:55:00.367, 80, 1740 MHz, 41 %, 85.28 W, Active
2026/09/20 01:55:02.384, 80, 1530 MHz, 42 %, 78.35 W, Active
2026/09/20 01:55:04.653, 80, 1665 MHz, 41 %, 81.93 W, Active
2026/09/20 01:55:06.679, 81, 1755 MHz, 42 %, 80.81 W, Active
2026/09/20 01:55:08.697, 81, 1755 MHz, 42 %, 79.15 W, Active
2026/09/20 01:55:10.719, 81, 1725 MHz, 42 %, 78.53 W, Active
2026/09/20 01:55:12.773, 81, 1680 MHz, 42 %, 79.11 W, Active
2026/09/20 01:55:14.792, 81, 1695 MHz, 42 %, 79.56 W, Active
2026/09/20 01:55:16.815, 81, 1770 MHz, 42 %, 81.52 W, Not Active
2026/09/20 01:55:18.841, 80, 1590 MHz, 43 %, 70.95 W, Active
2026/09/20 01:55:20.857, 81, 1545 MHz, 42 %, 72.54 W, Active
2026/09/20 01:55:22.984, 81, 1650 MHz, 43 %, 76.59 W, Active
2026/09/20 01:55:24.999, 82, 1650 MHz, 42 %, 76.46 W, Active
2026/09/20 01:55:27.022, 82, 1665 MHz, 43 %, 76.74 W, Active
2026/09/20 01:55:29.041, 82, 1695 MHz, 43 %, 75.38 W, Active
2026/09/20 01:55:31.063, 81, 1515 MHz, 43 %, 75.60 W, Active
2026/09/20 01:55:33.084, 81, 1530 MHz, 43 %, 75.80 W, Active
2026/09/20 01:55:35.106, 82, 1635 MHz, 43 %, 76.01 W, Active
